source,name,one_liner,long_description,website,batch,industry,subindustry,industries,tags,regions,team_size,is_hiring,status,yc_url,votes,created_at
واي سي,مارفت,مارفت يبتكر نماذج التعلم الآلي القابلة للتضمين للتطبيق,"تُنشئ مارفت نماذج تعلّم آلي قابلة للتضمين لمطوري التطبيقات. يُرسل المستخدمون البيانات عبر الويب/واجهة برمجة التطبيقات، ويتلقون نماذج مُحسّنة مُنفّذة بلغة من اختيارهم.",http://marft.com,شتاء 2012,ب2ب,B2B -> الهندسة والمنتج والتصميم,B2B؛ الهندسة والمنتج والتصميم,أدوات المطور؛ التعلم الآلي,غير محدد,3,FALSE,غير نشط,https://www.ycombinator.com/companies/marft,,
واي سي,أجايل إم دي,التحليلات التنبؤية والمسارات السريرية للمستشفيات,"في AgileMD، نبني منصةً متطورةً للتحليلات التنبؤية والخوارزميات السريرية الفورية للمستشفيات. يساعد محركنا السحابي آلاف الأطباء والممرضين في جميع أنحاء البلاد على اتخاذ القرارات الطبية، ليحصل كل مريض على أعلى جودة وقيمة رعاية صحية، استنادًا إلى أحدث المعارف والبيانات الطبية.",https://agilemd.com,صيف 2011,الرعاية الصحية,الرعاية الصحية -> تكنولوجيا المعلومات الصحية,الرعاية الصحية؛ تكنولوجيا المعلومات الصحية,التعلم الآلي؛ الرعاية الصحية,الولايات المتحدة الأمريكية؛ أمريكا / كندا؛ عن بُعد؛ عن بُعد بالكامل,18,FALSE,نشيط,https://www.ycombinator.com/companies/agilemd,,
واي سي,غربلة,الرائد في مجال الثقة والأمان الرقمي,"Sift هي الشركة الرائدة في مجال الثقة والأمان الرقميين، حيث تُمكّن رواد الأعمال الرقميين في شركات Fortune 500 من تحقيق إيرادات جديدة دون مخاطر. تمنع Sift عمليات الاحتيال وإساءة الاستخدام بفعالية من خلال تقنيات وخبرات رائدة في هذا المجال، وشبكة بيانات عالمية لا مثيل لها تضم ​​70 مليار حدث شهريًا، بالإضافة إلى التزامها ببناء شراكات طويلة الأمد مع العملاء. تعتمد علامات تجارية عالمية مثل DoorDash وTwitter وWayfair على Sift لتحقيق ميزة تنافسية في أسواقها.",https://sift.com/,صيف 2011,ب2ب,B2B -> الأمان,B2B؛ الأمن,التكنولوجيا المالية؛ التعلم الآلي؛ SaaS؛ B2B,الولايات المتحدة الأمريكية؛ أمريكا / كندا؛ بعيد؛ بعيد جزئيًا,,TRUE,نشيط,https://www.ycombinator.com/companies/sift,,
واي سي,ليدجينيوس,LeadGenius هو برنامج تسويق وتوليد عملاء محتملين يعتمد على الحسابات,"LeadGenius هي الطريقة الأكثر فعالية لتزويد فرق المبيعات والتسويق ببيانات عملاء محتملين مخصصة للشركات (B2B) على نطاق واسع. يُجري خبراء البيانات لدينا أبحاثًا مستمرة لتزويد الفرق تلقائيًا بمعلومات اتصال دقيقة ونقاط بيانات يصعب الحصول عليها لأهم شخصياتك المشترية. من خلال الجمع بين قوة عاملة عالمية عن بُعد وبيانات مخصصة وتقنيات التعلم الآلي، تُقدم LeadGenius أعلى قيمة في توليد العملاء المحتملين في السوق.",http://leadgenius.com,صيف 2011,ب2ب,B2B -> المبيعات,B2B؛ المبيعات,B2B؛ المبيعات؛ التسويق؛ الذكاء الاصطناعي,الولايات المتحدة الأمريكية؛ أمريكا / كندا,50,FALSE,نشيط,https://www.ycombinator.com/companies/leadgenius,,
واي سي,الحافة الموجهة,توصيات المنتج.,"تُقدّم Directed Edge توصياتٍ شبيهةً بتوصيات أمازون ""الأشخاص الذين اشتروا هذا اشتروا أيضًا..."" و""نعتقد أنك ستُعجبك أيضًا"" للمواقع الأخرى، باستخدام البيانات المُجمّعة، مثل سجلات الشراء أو النقرات. تُقدّم التوصيات آنيًا عبر واجهة برمجة تطبيقات REST، مع ربطها بعدة لغات برمجة لتسهيل التكامل.",http://directedge.com,صيف 2009,مستهلك,المستهلك -> المنزل والشخصي,المستهلك؛ المنزل والشخصي,الذكاء الاصطناعي؛ التعلم الآلي؛ نظام التوصية,الولايات المتحدة الأمريكية؛ أمريكا / كندا,2,FALSE,نشيط,https://www.ycombinator.com/companies/directed-edge,,
واي سي,جست سبوتيد,استحوذت عليها جوجل في عام 2011,"الفنان، المعروف سابقًا باسم Scoopler، هو محرك بحث فوري. يجمع وينظم المحتوى المُشارك على الإنترنت فور حدوثه، مثل تقارير شهود العيان عن الأخبار العاجلة، والصور ومقاطع الفيديو من الأحداث الكبرى، وروابط لأشهر الميمات اليومية. ويحقق ذلك من خلال فهرسة التحديثات المباشرة باستمرار من خدمات مثل Twitter وFlickr وDigg وDelicious وغيرها. عندما يبحث المستخدمون عن موضوع على Scoopler، يحصلون على النتائج الأكثر صلة، والتي تُحدَّث فورًا. أصبح Scoopler الآن JustSpotted، وهي أداة لتتبع المشاهير، تهدف إلى منح المعجبين فكرة عن أنشطة مشاهيرهم المفضلين في أي وقت. JustSpotted، مثل Scoopler، هو مُجمِّع بيانات، ولكنه يجمع البيانات من تويتر وفيسبوك وفورسكوير، بالإضافة إلى بياناته الخاصة، من المستخدمين الذين يشاهدون المشاهير. جميع المعلومات التي نجمعها متاحة للعامة، ويمكنك حتى البحث على تويتر بنفسك للعثور على مشاهدات المشاهير. نحن أول من نظّم هذه المعلومات على خريطة بطريقة تُسهّل الوصول إليها والاستمتاع بها.",http://justspotted.com,صيف 2008,مستهلك,المستهلك -> المحتوى,المستهلك؛ المحتوى,الذكاء الاصطناعي؛ التعلم الآلي,الدنمارك؛ أوروبا,2,FALSE,مكتسب,https://www.ycombinator.com/companies/justspotted,,
واي سي,مختبرات كانوبي,تقوم Canopy Labs بأتمتة تحليلات العملاء للشركات الصغيرة والمتوسطة الحجم,"يتخذ كل عميل قرار الشراء بطريقته الخاصة - تساعد كانوبي لابز الشركات على تتبع رحلة العميل وتحسينها. باستخدام منصتنا، يمكن للشركات تخطيط حملات تسويقية أكثر استهدافًا وتحسين قوائم عملائها المحتملين، مع التركيز على تعظيم نمو الإيرادات والمبيعات. تُستخدم منصتنا حاليًا في مجموعة متنوعة من القطاعات، بما في ذلك الرياضة، ومبيعات التذاكر، والصفقات اليومية، وتجارة التجزئة عبر الإنترنت، وتستهدف عملاءً تتراوح أعمارهم بين 10 مليارات دولار أمريكي والشركات الإلكترونية الصغيرة. تمتلك كانوبي لابز مكاتب في تورنتو ونيويورك. يرأس الشركة الرئيس التنفيذي فويتشيك جريك، وهو مستشار سابق في ماكينزي وحاصل على منحة رودس، والمدير التقني خورخي إسكوبيدو، الحاصل على درجة الدكتوراه في الفيزياء النظرية وباحث في نظرية الأوتار. تدعم الشركة شركة واي كومبيناتور، وصندوق بي دي سي آي تي ​​فينتشرز، وفالار فينتشرز.",http://canopylabs.com,صيف 2012,ب2ب,B2B -> التحليلات,B2B؛ التحليلات,الذكاء الاصطناعي؛ التحليلات؛ التسويق؛ إدارة علاقات العملاء,الولايات المتحدة الأمريكية؛ أمريكا / كندا,11,FALSE,غير نشط,https://www.ycombinator.com/companies/canopy-labs,,
واي سي,بليفو,"وكلاء الذكاء الاصطناعي الصوتي للتفاعل مع العملاء، بما في ذلك WhatsApp والرسائل القصيرة و...","تساعد منصة Plivo الشركات على إنشاء ونشر وكلاء الذكاء الاصطناعي الصوتيين لمختلف الأدوار، مثل دعم العملاء، والتفاعل التسويقي، وتأهيل العملاء المحتملين، بما في ذلك قنوات مثل واتساب والدردشة والرسائل النصية. تُجري منصة Plivo مليارات المعاملات سنويًا عالميًا لآلاف الشركات حول العالم، مثل أوبر، وميتا، وزوماتو، وجودادي، وغيرها.",https://plivo.com,صيف 2012,ب2ب,B2B -> الهندسة والمنتج والتصميم,ب2ب,الرسائل القصيرة؛ الذكاء الاصطناعي؛ مساعد الذكاء الاصطناعي,الولايات المتحدة الأمريكية؛ أمريكا / كندا,140,FALSE,نشيط,https://www.ycombinator.com/companies/plivo,,
واي سي,رادار,تقوم شركة RADAR ببناء التكنولوجيا لتحويل تجربة التسوق داخل المتجر بالكامل,"رادار منصة تجمع بين تقنية تحديد الهوية بموجات الراديو (RFID) والرؤية الحاسوبية لأتمتة عمليات متاجر التجزئة وتعزيزها. توفر تقنيتنا سرعةً ودقةً غير مسبوقتين في تحديد المواقع، مما يتيح للمتاجر: 1) إدارة المخزون بكفاءة، من خلال عدّ المخزون تلقائيًا، وتحسين تجديد المخزون داخل المتجر، وفحص مخزون العملاء بشكل فوري. 2) التخلص تمامًا من طوابير الانتظار عند الدفع من خلال أداة الدفع التلقائية. 3) قياس جميع تفاعلات العملاء مع المنتجات، مما يمنح المتاجر التقليدية نفس القدرة على فهم سلوك المستهلك وأداء المنتجات تمامًا كما تفعل المتاجر الإلكترونية. https://goradar.com",https://goradar.com,شتاء 2013,ب2ب,B2B -> التجزئة,B2B؛ التجزئة,الذكاء الاصطناعي؛ تكنولوجيا البيع بالتجزئة,الولايات المتحدة الأمريكية؛ أمريكا / كندا؛ بعيد؛ بعيد جزئيًا,46,FALSE,نشيط,https://www.ycombinator.com/companies/radar,,
واي سي,الدلالات 3,منصة البيانات والذكاء الاصطناعي للتجارة الإلكترونية والخدمات اللوجستية عبر الحدود,"منتجاتنا: - واجهات برمجة تطبيقات البيانات/الخلاصات (خلاصات البيع بالتجزئة، عمليات البحث عن UPC، البحث عن الكلمات الرئيسية) - واجهات برمجة تطبيقات الذكاء الاصطناعي (التصنيف، استخراج السمات/NER، المطابقة) - لوحات المعلومات (تقارير التحليلات، مراقبة الأسعار) نقدم حلولاً للمؤسسات من أجل: - أسواق التجارة الإلكترونية (إنشاء الكتالوج وإثرائه، وإدراج البائع) - الخدمات اللوجستية (تصنيف HTS/التعريفة، وإثراء السمات) - العلامات التجارية (تقارير حصة السوق والاتجاهات، ومراقبة الأسعار)",http://www.semantics3.com,شتاء 2013,ب2ب,B2B -> التجزئة,B2B؛ التجزئة,الذكاء الاصطناعي؛ الخدمات اللوجستية؛ التجارة الإلكترونية,الولايات المتحدة الأمريكية؛ أمريكا / كندا,25,FALSE,مكتسب,https://www.ycombinator.com/companies/semantics3,,
واي سي,حالة النص,نحن نجعل قوانين العالم حرة ومفهومة.,"Casetext، تقنية البحث القانوني المعتمدة على الذكاء الاصطناعي الأكثر استخدامًا، تم اعتمادها في السوق القانونية، بدءًا من أكبر شركات المحاماة الأمريكية المدرجة ضمن قائمة Am Law 100 ووصولًا إلى الشركات الفردية. توفر تقنيتها الحائزة على جوائز كلًا من وظيفة البحث التقليدية والبحث السياقي المدعوم بالذكاء الاصطناعي CARA، مع التركيز على سياق بحثك لمساعدتك في العثور على الجهات المختصة بشكل أسرع. أسسها فريق من المحامين السابقين من كبرى شركات المحاماة، بالإضافة إلى علماء بيانات حاصلين على درجة الدكتوراه ومهندسي ذكاء اصطناعي رائدين، تساعد Casetext الباحثين القانونيين في العثور على أفضل القضايا بشكل أسرع، بما في ذلك العديد من القضايا التي قد يغفلونها لولا ذلك. لمزيد من المعلومات، تفضل بزيارة www.casetext.com أو تواصل مع فريقنا عبر البريد الإلكتروني [email] .",http://casetext.com,صيف 2013,ب2ب,B2B -> قانوني,B2B؛ قانوني,الذكاء الاصطناعي؛ القانوني,الولايات المتحدة الأمريكية؛ أمريكا / كندا؛ عن بُعد؛ عن بُعد بالكامل,50,FALSE,مكتسب,https://www.ycombinator.com/companies/casetext,,
واي سي,رحلة بحرية,السيارات ذاتية القيادة.,"تُطوّر كروز أحدث تكنولوجيا للسيارات الكهربائية ذاتية القيادة في العالم، لربط الناس بأمان بالأماكن والأشياء والتجارب التي يهتمون بها. ستُسهم السيارات ذاتية القيادة في إنقاذ الأرواح، وإعادة تصور المدن، وإعادة تعريف زمن التنقل، واستعادة حرية التنقل للأفراد الذين يعيشون في المناطق الحضرية المكتظة. استحوذت عليها جنرال موتورز عام ٢٠١٦.",http://getcruise.com,شتاء 2014,الصناعات,الصناعات -> السيارات,الصناعات؛ السيارات,التوصيل الذاتي؛ التعلم الآلي؛ المناخ؛ الذكاء الاصطناعي؛ المركبات ذاتية القيادة,الولايات المتحدة الأمريكية؛ أمريكا / كندا؛ بعيد؛ بعيد جزئيًا,3000,FALSE,مكتسب,https://www.ycombinator.com/companies/cruise,,
واي سي,نظرية,مهمة ثيوريم هي جعل الائتمان آمنًا ومتاحًا. نستخدم...,تُجري شركة ثيوريم اكتتابًا مستقلًا لقروض المستهلكين الصادرة عن البنوك وشركات بطاقات الائتمان وغيرها من الجهات المقرضة. نستخدم هذه المعلومات لإدارة رأس المال المؤسسي وتوريق القروض.,http://theoremlp.com,شتاء 2014,التكنولوجيا المالية,التكنولوجيا المالية -> إدارة الأصول,التكنولوجيا المالية؛ إدارة الأصول,التكنولوجيا المالية؛ التعلم الآلي,الولايات المتحدة الأمريكية؛ أمريكا / كندا؛ بعيد؛ بعيد جزئيًا,34,FALSE,مكتسب,https://www.ycombinator.com/companies/theorem,,
واي سي,ليفتجنتر,تخصيص التعلم الآلي للخصائص الرقمية الديناميكية -,"يستخدم LiftIgniter أحدث تقنيات علوم البيانات لمساعدة الناشرين وتجار التجزئة على تحسين مواقعهم الإلكترونية وتطبيقاتهم الجوالة بشكل فوري. يُتيح التخصيص المُعتمد على التعلم الآلي عرض المحتوى المثالي (فيديو، مقال، منتج للشراء) أمام المستخدم في اللحظة التي يُرجّح فيها تفاعله أو تحويله - دون الحاجة إلى علامات أو عمل يدوي. يتعلم النظام ويُحدّث نفسه تلقائيًا ليتوافق دائمًا مع مستخدميك ومحتواك. نحقق تحسنًا بنسبة 50% في معدل النقر إلى الظهور (CTR) والتفاعل والمحادثات - بيوم عمل واحد فقط من جانبك. تخيّل إنشاء منصة رقمية ديناميكية وفورية تُتيح تجربة مثالية تُناسب انطباع المستخدم في تلك اللحظة. هذه هي LiftIgniter! يتمتع فريقنا من حملة الدكتوراه بخبرة مباشرة في بناء أنظمة تخصيص متطورة على نطاق واسع لبعض من أكبر الشركات في العالم. ما لم تكن تخطط لتعيين فريقك الخاص الذي يتمتع بخبرة عميقة (وهذا غير مرجح نظرًا لوجود عدد قليل جدًا من الأشخاص الذين يتمتعون بهذه الخبرة)، فيجب عليك الاتصال بنا للتحدث حول كيفية تعزيز تجاربك الرقمية.",http://liftigniter.com/,شتاء 2014,ب2ب,B2B -> التسويق,التسويق بين الشركات,التعلم الآلي؛ التخصيص,الولايات المتحدة الأمريكية؛ أمريكا / كندا,11,FALSE,مكتسب,https://www.ycombinator.com/companies/liftigniter,,
واي سي,ويت.اي,اللغة الطبيعية للمطورين --Wit عبارة عن واجهة برمجة تطبيقات تجعل الأمر سهلاً...,"اللغة الطبيعية لإنترنت الأشياء. Wit.ai هي واجهة برمجة تطبيقات تُسهّل على المطورين بناء تطبيقات وأجهزة يُمكنك التواصل معها. يُمكن لأي تطبيق أو جهاز استخدام Wit.ai لأخذ مُدخلات اللغة الطبيعية (كلام أو رسالة نصية) من المستخدمين وتحويلها إلى أوامر. Wit.ai هي شركة تابعة لـ Y Combinator، ومقرها بالو ألتو، وممولة من قِبل Andreessen Horowitz.",http://wit.ai,شتاء 2014,ب2ب,B2B -> الهندسة والمنتج والتصميم,B2B؛ الهندسة والمنتج والتصميم,أدوات المطور؛ معالجة اللغة الطبيعية؛ واجهات برمجة التطبيقات,الولايات المتحدة الأمريكية؛ أمريكا / كندا,11,FALSE,مكتسب,https://www.ycombinator.com/companies/wit-ai,,
واي سي,ميكسر بوكس,تطبيقات الذكاء الاصطناعي الفائقة لحياة أسهل | التطبيقات الفائقة التي يمكنك استخدامها في أي وقت وأي مكان,"MixerBox هي شركة متخصصة في تطبيقات الذكاء الاصطناعي الفائقة، تُسهّل حياة الناس من خلال منصتها لتطبيقات الجوال الأساسية والمتاحة على مدار الساعة طوال أيام الأسبوع. تأسست MixerBox عام ٢٠١٢ على يد جون لاي، خريج جامعة هارفارد، وتحظى بدعم من شركة Y Combinator، وهي شركة ناشئة في وادي السيليكون. تجاوز عدد مرات تنزيل تطبيقات الشركة ٣٠٠ مليون عملية تنزيل حول العالم، وتتيح لمستخدمي MixerBox الاستيقاظ على نغمات إنذار MixerBox، وقراءة أخبار MixerBox، والتصفح باستخدام متصفح ChatAI، والدفع باستخدام MixerBox AI Pay، ومشاهدة MixerBox FreecableTV، والنوم مع MixerBox Inspire Meditation. تسعى MixerBox، تطبيقًا تلو الآخر، لتصبح ""منصة التطبيقات الفائقة في أي وقت وأي مكان"" لمساعدة الناس على عيش حياة أسهل.",http://mixerbox.com,شتاء 2014,مستهلك,مستهلك,مستهلك,الذكاء الاصطناعي التوليدي؛ المستهلك؛ الإنتاجية؛ الذكاء الاصطناعي,الولايات المتحدة الأمريكية؛ أمريكا / كندا,30,FALSE,نشيط,https://www.ycombinator.com/companies/mixerbox,,
واي سي,المنهج المفتوح,مساعدة معلمي رياض الأطفال والمدارس الابتدائية والثانوية ومديري المدارس في بناء...,"مكتبة لمواد تعليمية وتعلمية منتقاة من قِبل المجتمع، مجانية لجميع أنحاء العالم. انضموا إلينا؛ معًا نستطيع التدريس بشكل أفضل. OpenCurriculum, Inc. هي منظمة تكنولوجية غير ربحية مقرها كاليفورنيا، مهمتها تعزيز الانفتاح والابتكار في تعليم رياض الأطفال والمدارس الثانوية حول العالم.",https://opencurriculum.org,شتاء 2014,غير محدد,غير محدد,غير محدد,الذكاء الاصطناعي؛ التعليم,الولايات المتحدة الأمريكية؛ أمريكا / كندا؛ بعيد؛ بعيد جزئيًا,,FALSE,نشيط,https://www.ycombinator.com/companies/opencurriculum,,
واي سي,تشيكر,البنية التحتية البشرية لمستقبل العمل,"تُنشئ Checkr بنيةً تحتيةً بشريةً لمستقبل العمل. ونؤمن بأن للجميع الحق في الحصول على فرصة عمل عادلة. ولذلك، صممنا طريقةً أسرع وأكثر عدالةً لفرز الباحثين عن عمل. لمزيد من المعلومات حول مهمتنا ومنتجاتنا، تفضل بزيارة http://checkr.com.",http://www.checkr.com,صيف 2014,ب2ب,B2B -> الموارد البشرية,B2B؛ الموارد البشرية,الامتثال؛ تكنولوجيا الموارد البشرية؛ واجهة برمجة التطبيقات؛ برامج المؤسسات؛ الذكاء الاصطناعي,الولايات المتحدة الأمريكية؛ أمريكا / كندا؛ بعيد؛ بعيد جزئيًا,800,TRUE,نشيط,https://www.ycombinator.com/companies/checkr,,
واي سي,إم تيلور,احصل على القياسات عبر هاتفك في أقل من 30 ثانية للحصول على المقاس المثالي,MTailor هي خدمة iPad أو iPhone للرجال لالتقاط أبعاد مقاسات قمصانهم وتصنيعها وتسليمها.,http://mtailor.com,صيف 2014,مستهلك,المستهلك -> الملابس ومستحضرات التجميل,المستهلك؛ الملابس ومستحضرات التجميل,التعلم الآلي؛ التجارة الإلكترونية؛ الملابس,الولايات المتحدة الأمريكية؛ أمريكا / كندا,11,FALSE,نشيط,https://www.ycombinator.com/companies/mtailor,,
واي سي,نزهة صحية,تمكين المرضى من الحصول على بيانات واقعية عميقة,"الرعاية الصحية تحتاج إلى بيانات جيدة. في PicnicHealth، نعمل على بناء مجموعات بيانات واقعية ومتعمقة تُغذي أحدث الأبحاث، مع منح المرضى القدرة على التحكم في بيانات سجلاتهم الطبية. تُقدم هذه المجموعات الكاملة والغنية بالمعلومات السريرية رؤى فريدة - تغطي عشرات الأمراض - لتسريع وصول المرضى إلى العلاجات المناسبة. نعمل مباشرةً مع المرضى ونستفيد من أحدث تقنيات التعلم الآلي لتحويل السجلات الطبية المعقدة إلى مجموعات بيانات منظمة وجاهزة للبحث. حتى الآن، ساعدنا عشرات الآلاف من المرضى على الوصول الآمن إلى سجلاتهم، وساهمنا بشكل استباقي في تطوير الأبحاث المتعلقة بالأمراض التي تؤثر على حياتهم.",https://picnichealth.com,صيف 2014,الرعاية الصحية,الرعاية الصحية,الرعاية الصحية,التعلم الآلي؛ تكنولوجيا الصحة؛ الصحة الرقمية؛ الرعاية الصحية؛ معالجة اللغة الطبيعية,الولايات المتحدة الأمريكية؛ أمريكا / كندا؛ بعيد؛ بعيد جزئيًا,100,TRUE,نشيط,https://www.ycombinator.com/companies/picnichealth,,
واي سي,سيلز سيفت,مصادر العملاء الذكية,SalesSift (المعروفة سابقًا باسم LeadFinch) هي منصة ذكية لجذب العملاء المحتملين. تُرشّح خوارزمية التعلم الآلي لدينا أفضل الشركات الجديدة التي يجب استهدافها بناءً على سجلّ عملائك الحاليين.,https://salesift.com,صيف 2014,ب2ب,B2B -> المبيعات,B2B؛ المبيعات,الذكاء الاصطناعي؛ التعلم الآلي؛ المبيعات؛ التسويق؛ إدارة علاقات العملاء,المملكة المتحدة؛ أوروبا,2,FALSE,غير نشط,https://www.ycombinator.com/companies/salessift,,
واي سي,تول,مساعدة المزارعين على اتخاذ قرارات الري باستخدام أجهزة الاستشعار / الرؤية الحاسوبية,"يساعد Tule المزارعين على اتخاذ قرارات الري. باستخدام تقنية جامعة كاليفورنيا، ديفيس، القائمة على الأبحاث، يُزوّد ​​مستشعر الأجهزة المزارعين بقياسات استهلاك المياه على مستوى الحقل (أي التبخر والنتح الفعلي)، وقياسات الإجهاد المائي للمحاصيل، وقياسات الري التطبيقي، وتوصيات الري. باستخدام أحدث تقنيات الذكاء الاصطناعي ومجموعة بيانات الإجهاد المائي غير المسبوقة للمحاصيل، يُزوّد ​​منتجنا الأحدث، Tule Vision، المزارعين بمعلومات عن الإجهاد المائي لنباتاتهم بمجرد التقاط صورة بهواتفهم المحمولة.",http://tuletechnologies.com,صيف 2014,الصناعات,الصناعات -> الزراعة,الصناعات؛ الزراعة,الزراعة الخلوية؛ التعلم الآلي؛ إنترنت الأشياء,الولايات المتحدة الأمريكية؛ أمريكا / كندا,8,FALSE,مكتسب,https://www.ycombinator.com/companies/tule,,
واي سي,نسج,الشبكات المهنية بمساعدة الذكاء الاصطناعي.,"يقدم Weave تعريفًا احترافيًا شخصيًا كل أسبوع (YCS14). تابعونا :) تويتر: @startweaving، #startweaving فيسبوك: weavenetworking الموقع الإلكتروني: http://www.weave.in/ البريد الإلكتروني: [email] 

نتمنى لكم نسجًا سعيدًا! فريق Weave",http://weave.in,صيف 2014,مستهلك,المستهلك -> خدمات الوظائف والمهن,المستهلك؛ خدمات العمل والمهن,الذكاء الاصطناعي,الولايات المتحدة الأمريكية؛ أمريكا / كندا,11,FALSE,غير نشط,https://www.ycombinator.com/companies/weave-2,,
واي سي,كفينتوس,نقوم بأتمتة العمليات للمستشفيات وأنظمة الرعاية الصحية,"تتمثل مهمة Qventus في تبسيط آلية عمل الرعاية الصحية لضمان سير العمل بسلاسة - للجميع. تقدم الشركة منصة برمجية قائمة على الذكاء الاصطناعي تساعد فرق المستشفيات على اتخاذ قرارات تشغيلية أفضل في الوقت الفعلي. تعالج Qventus التحديات التشغيلية في جميع أنحاء المستشفى، بما في ذلك أقسام الطوارئ، ومناطق ما حول الجراحة، وسلامة المرضى، وعيادات المرضى الداخليين والخارجيين، والصيدليات. تقع Qventus في وادي السيليكون، وتفخر بالعمل مع مستشفيات عامة وأكاديمية ومجتمعية رائدة في جميع أنحاء الولايات المتحدة. تأسست Qventus عام 2012، واختيرت ضمن قائمة Fast Company لأكثر الشركات ابتكارًا لعام 2018. كما تم الاعتراف بالشركة كرائدة ومبتكرة في مجال التميز التشغيلي، حيث حصلت على جائزة الابتكارات القوية في مجال الرعاية الصحية لعام 2016 وجائزة المبتكر في معلومات الرعاية الصحية لعام 2017. لمزيد من المعلومات حول Qventus، يُرجى...",,,,,,,,,,,,,
